scene,n_cells,n_cells_valid_gt,n_cells_with_return,n_cells_had_ground,n_cells_err_valid,alpha_metres,rmse_m,mae_m,bias_m,p95_abs_err_m,frac_within_20cm,frac_within_50cm,rmse_ground_m,rmse_nonground_m,n_err_ground,n_err_nonground,n_cells_cls_valid,n_gt_ground,n_gt_non_ground,n_fp,n_fn,e_t1_pct,e_t2_pct,e_tot_pct,e_t1_pct_logit,e_t2_pct_logit,e_tot_pct_logit
NU0444ne_P_12498_20220119_20220119,231768,116133,111811,105605,105584,0.20000000298023224,0.03171185031533241,0.020841354504227638,-0.012905558571219444,0.055648576468229294,0.9976322170025761,0.9999905288680103,0.02412378042936325,0.08803277462720871,99343,6241,111778,103952,7826,470,86,6.005622284692052,0.08273049099584423,0.49741451806258835,4.842831587017634,0.6291365245497922,0.924153232299737
NU0445ne_P_12498_20220119_20220119,1000000,989812,986845,922618,922579,0.20000000298023224,0.030198413878679276,0.014393522404134274,0.005813904572278261,0.038543056696653366,0.9973845058255174,0.9995230760726181,0.027611130848526955,0.08722847700119019,902424,20155,986794,926536,60258,5411,4604,8.979720535032692,0.4969045994974831,1.014902806462139,10.506488764977265,0.511043283801169,1.1214093316335527
NU0445nw_P_12498_20220119_20220119,320796,160556,156184,152186,152163,0.20000000298023224,0.020537907257676125,0.011984889395534992,0.007445977069437504,0.029593277722597122,0.999309950513594,0.9998488463029778,0.015736278146505356,0.22250789403915405,151625,538,156139,153731,2408,385,77,15.988372093023257,0.05008749048662924,0.295890200398363,14.617940199335548,0.09171865141058082,0.3157443047540973
NU0445se_P_12498_20220119_20220119,898000,626798,617437,576049,575946,0.20000000298023224,0.029004773125052452,0.014630095101892948,0.005014692898839712,0.044749677181243896,0.997477194042497,0.9996978883436989,0.024237293750047684,0.09757126122713089,559580,16366,617318,583227,34091,5069,2768,14.869027015927957,0.47460079865987,1.2695239730576462,18.518083951776127,0.31445732107738494,1.3197412030752385
NU0446se_P_12498_20220119_20220119,996000,826820,799517,764303,764171,0.20000000298023224,0.03311546891927719,0.018231509253382683,0.005286240018904209,0.05340242385864258,0.9965413500381459,0.9996741567005291,0.029746949672698975,0.08764458447694778,740363,23808,799250,753082,46168,7978,9142,17.280367354011435,1.21394482938113,2.142008132624335,31.79908161497141,0.8964495234250719,2.681513919299343
NU0446sw_P_12498_20220119_20220119,313698,210701,208172,199317,198992,0.20000000298023224,0.024963920935988426,0.012057927437126637,0.005590713117271662,0.03305170685052872,0.9975124628125753,0.9999145694299268,0.022103669121861458,0.09917593747377396,196126,2866,207790,200194,7596,1309,913,17.23275408109531,0.45605762410461853,1.069348861831657,22.840968931016324,0.3641467776257031,1.185812599258867
NU0542ne_P_12498_20220119_20220119,857000,593579,569481,549739,549723,0.20000000298023224,0.029928555712103844,0.018088381737470627,0.004452860914170742,0.05909233167767525,0.9983391635423658,0.9999363315706273,0.0220508873462677,0.061270590871572495,480840,68883,569464,486821,82643,2194,1319,2.654792299408298,0.27094147540882585,0.6168958880631612,3.3771765303776484,1.8035376452535943,2.0319107090176027
NU0542se_P_12498_20220119_20220119,196084,98198,92510,90515,90511,0.20000000298023224,0.015607289969921112,0.011063093319535255,0.0078463489189744,0.02870631217956543,0.9998232259062434,0.9999889516191403,0.014523806050419807,0.058714430779218674,89598,913,92502,90652,1850,177,52,9.567567567567568,0.05736222035917575,0.2475622148710298,12.756756756756756,0.03640294753563077,0.2908045231454455
NU0543ne_P_12498_20220119_20220119,1000000,999999,998692,942836,942835,0.20000000298023224,0.032290611416101456,0.020334893837571144,0.011511587537825108,0.058864593505859375,0.9974682738761289,0.9999469684515319,0.026059530675411224,0.07099241763353348,864226,78609,998691,873856,124835,5630,5436,4.509953138142348,0.6220704555441628,1.1080504380233727,5.174830776625146,0.5256014720960891,1.1067487340929276
NU0543nw_P_12498_20220119_20220119,919000,650057,645206,609442,609392,0.20000000298023224,0.030713891610503197,0.015417524613440037,0.00460935290902853,0.05378692224621773,0.9966294273636674,0.9998703625909103,0.022299308329820633,0.06501830369234085,536515,72877,645081,541683,103398,2398,3834,2.3191937948509644,0.7077940419027364,0.9660802286844598,3.150931352637382,0.5261379810701092,0.9468578364577471
NU0543se_P_12498_20220119_20220119,1000000,980985,979894,951217,951177,0.20000000298023224,0.027469195425510406,0.013483348302543163,0.005279126577079296,0.04332857206463814,0.9977774904145075,0.9997623996375018,0.020185206085443497,0.07351133227348328,885097,66080,979847,891455,88392,3179,3633,3.5964793193954203,0.4075359945258033,0.6952105787944445,3.55462032763146,0.49200464409308375,0.7682832115626215
NU0543sw_P_12498_20220119_20220119,276696,139666,136297,135525,135475,0.20000000298023224,0.007816091179847717,0.005509051959961653,-0.0015743746189400554,0.015393733978271484,1.0,1.0,0.007772212382405996,0.038548652082681656,135410,65,136245,135650,595,16,82,2.689075630252101,0.06044968669369701,0.07192924510991229,0.0,0.2425359380759307,0.24147675144041983
NU0544ne_P_12498_20220119_20220119,1000000,999998,999785,977442,977440,0.20000000298023224,0.022529523819684982,0.014223492704331875,0.008155131712555885,0.03672528266906738,0.9989472499590768,0.999961122933377,0.01888631284236908,0.08365917205810547,955236,22204,999783,964013,35770,1891,1924,5.286552977355326,0.19958237077715757,0.3815828034683526,5.401174168297456,0.2622371275076166,0.4460968030062524
NU0544nw_P_12498_20220119_20220119,1000000,973438,970173,910693,910646,0.20000000298023224,0.040203507989645004,0.02190256677567959,0.004220219328999519,0.05921733379364014,0.9939383690259442,0.9993059871783327,0.03591625392436981,0.07031957805156708,829334,81312,970120,855103,115017,8213,9044,7.140683551127225,1.0576503649267983,1.7788521007710387,8.927375953119974,1.2513112455458582,2.1613820970601574
NU0544se_P_12498_20220119_20220119,1000000,999999,999903,971971,971970,0.20000000298023224,0.030175667256116867,0.017703380435705185,0.007503435481339693,0.04368795081973076,0.996855870037141,0.9998528761175757,0.02566307969391346,0.09340948611497879,941609,30361,999902,949061,50841,6478,7006,12.741684860643968,0.7382033399328389,1.3485321561513028,17.20658523632501,0.5710907939531811,1.4169388600082808
NU0544sw_P_12498_20220119_20220119,995000,922332,736138,680026,680018,0.20000000298023224,0.03987407684326172,0.021431200206279755,0.0036893170326948166,0.07783744484186172,0.9943001508783591,0.9997485360681629,0.031166445463895798,0.07087261974811554,576193,103825,735892,593926,141966,3852,6254,2.7133257258780272,1.0529931338247527,1.3732993428383513,2.9408449910541963,1.2112620090718373,1.5449277883167638
NU0545ne_P_12498_20220119_20220119,1000000,999999,996116,878331,878330,0.20000000298023224,0.04386375471949577,0.02601325511932373,-0.007436799351125956,0.07991578429937363,0.9941297689934308,0.9995354821080915,0.03823329508304596,0.07862032949924469,792301,86029,996115,841671,154444,33197,62663,21.494522286395068,7.445070579834638,9.623386857943109,14.137810468519334,19.112574865951185,18.34125577870025
NU0545nw_P_12498_20220119_20220119,1000000,999998,999627,927086,927086,0.20000000298023224,0.03235333040356636,0.019258685410022736,0.0025041364133358,0.05931985378265381,0.9972720977341908,0.9998425173069165,0.028357602655887604,0.0718960240483284,875562,51524,999625,896078,103547,18302,15990,17.675065429225377,1.7844428721606824,3.4304864324121547,27.7332998541725,2.3718917326393463,4.9989746154808055
NU0545se_P_12498_20220119_20220119,1000000,1000000,995458,944300,944300,0.20000000298023224,0.02508411556482315,0.015420139767229557,0.006782470270991325,0.04143238067626953,0.9985926082812665,0.9999248120300752,0.022177288308739662,0.062346357852220535,906091,38209,995458,918514,76944,7166,5259,9.31326679143273,0.5725552359572091,1.248169184435707,9.075431482636724,0.9502304809725274,1.5782684955065909
NU0545sw_P_12498_20220119_20220119,1000000,999998,995136,949801,949799,0.20000000298023224,0.026064099743962288,0.016720226034522057,0.004652366973459721,0.042652200907468796,0.9984291413235853,0.9999463044286212,0.023593995720148087,0.07559525221586227,927212,22587,995134,948258,46876,9698,5097,20.688625309326735,0.5375119429522345,1.4867344498328867,26.19677446881133,0.5713634896831875,1.7784539569545408
NU0546nw_P_12498_20220119_20220119,94710,47261,45619,41462,41306,0.20000000298023224,0.10879457741975784,0.025773338973522186,0.01327737607061863,0.06687641143798828,0.9966348714472474,0.9990074081247277,0.03207477554678917,0.9089510440826416,40765,541,45427,42690,2737,1599,314,58.42162952137377,0.7355352541578825,4.2111519580866,87.39495798319328,0.17100023424689623,5.426288330728421
NU0546se_P_12498_20220119_20220119,835000,632949,432288,416051,415974,0.20000000298023224,0.013217626139521599,0.008270274847745895,-0.0003166127426084131,0.027476871386170387,0.9999567280647348,1.0,0.013035893440246582,0.031065676361322403,413478,2496,432169,425872,6297,1937,3384,30.76067968874067,0.7946049517225833,1.2312313007180062,39.39971414959505,2.3337998271781193,2.873875729170764
NU0546sw_P_12498_20220119_20220119,1000000,930010,844466,778501,778493,0.20000000298023224,0.05505406856536865,0.02300398238003254,-0.008061875589191914,0.08289499580860138,0.9866768230414403,0.9983943336677401,0.050953105092048645,0.12493786960840225,752486,26007,844458,776245,68213,8878,28738,13.015114421004794,3.7021816565646155,4.4544548100675225,23.41195959714424,2.965687379628854,4.617281143644799
NU0640ne_P_12498_20220119_20220119,713000,447889,440044,422425,422401,0.20000000298023224,0.026431767269968987,0.0168494563549757,0.012217468582093716,0.041965484619140625,0.9983238676044801,0.9999100380917659,0.02059119939804077,0.09510692209005356,408945,13456,439908,413358,26550,1091,376,4.109227871939736,0.0909623135393533,0.3334788182983715,4.5386064030131825,0.10233260273177246,0.37007737981577965
NU0640se_P_12498_20220119_20220119,60816,30720,30334,27758,27726,0.20000000298023224,0.04024305194616318,0.02735796943306923,0.020589765161275864,0.06811714172363281,0.99675394936161,0.9995311260188993,0.03201649338006973,0.12362253665924072,26570,1156,30248,27199,3049,387,52,12.692686126598884,0.19118349939336005,1.4513356254959004,16.103640537881272,0.05514908636346925,1.6728378735784184
NU0641ne_P_12498_20220119_20220119,1000000,999992,999799,988706,988701,0.20000000298023224,0.02090314030647278,0.016359636560082436,0.015204615890979767,0.03688812255859375,0.9998240115060064,0.9999828057218512,0.019780181348323822,0.09164398908615112,983060,5641,999791,985762,14029,2062,168,14.698125311854017,0.01704265329765197,0.22304661674289927,14.584075842896857,0.023839425743739363,0.22814768286571893
NU0641nw_P_12498_20220119_20220119,801000,550053,531211,525040,525011,0.20000000298023224,0.023403048515319824,0.01320673804730177,0.00869541522115469,0.032118797302246094,0.9984019382451035,0.9998247655763403,0.016702143475413322,0.10963574051856995,512994,12017,531100,514628,16472,468,870,2.8411850412821757,0.1690541517367885,0.2519299566936547,4.0189412336085475,0.18051874363617992,0.2995669365467897
NU0641se_P_12498_20220119_20220119,1000000,926646,920920,879928,879909,0.20000000298023224,0.020233601331710815,0.013801340945065022,0.011188737116754055,0.03559112548828125,0.9996420084349632,0.9999636326029169,0.0171677153557539,0.06654077023267746,855496,24413,920899,861827,59072,873,365,1.4778575297941494,0.04235188732773515,0.1344338521379652,1.5218716143011917,0.041191561647523224,0.13617128479887589
NU0641sw_P_12498_20220119_20220119,137334,68717,61250,61025,61016,0.20000000298023224,0.017876362428069115,0.01362173818051815,0.007250041700899601,0.030176639556884766,0.9998197194178576,1.0,0.016308225691318512,0.11312771588563919,60755,261,61231,60808,423,25,0,5.91016548463357,0.0,0.04082899185053323,5.91016548463357,0.0032890409156689907,0.04409531119857588
NU0642ne_P_12498_20220119_20220119,1000000,999528,999952,945093,945078,0.20000000298023224,0.028986934572458267,0.021368669345974922,0.017035873606801033,0.04716682434082031,0.9985112339933847,0.9999735471569542,0.025892505422234535,0.07479401677846909,912482,32596,999480,918274,81206,2298,3012,2.8298401595941187,0.3280066733894241,0.5312762636571017,3.5243701204344506,0.2959900857478269,0.5582903109617001
NU0642nw_P_12498_20220119_20220119,1000000,999999,999781,924949,924948,0.20000000298023224,0.04274787753820419,0.026077765971422195,0.014876858331263065,0.07655292749404907,0.9948072756522529,0.9995697055402033,0.02965407818555832,0.08325622975826263,780065,144883,999780,791021,208759,7614,4823,3.6472679022221794,0.6097183260621399,1.2439736742083258,4.4908243476927945,0.4969526725586299,1.3308927964152113
NU0642se_P_12498_20220119_20220119,1000000,999953,999892,969614,969610,0.20000000298023224,0.03043999895453453,0.02056898921728134,0.015665564686059952,0.0498691089451313,0.9979837254153732,0.9999752477800353,0.025159232318401337,0.09366973489522934,934641,34969,999845,942183,57662,4217,3300,7.313308591446707,0.3502504290567756,0.7518165315623921,8.17175956435781,0.4327184846255982,0.8790362506188459
NU0642sw_P_12498_20220119_20220119,1000000,960803,953452,930601,930580,0.20000000298023224,0.026156950742006302,0.016848890110850334,0.012996450997889042,0.04454517364501953,0.9985353220572116,0.9999688366395152,0.022071916610002518,0.09599553048610687,909574,21006,953368,915169,38199,3289,1613,8.610173041179088,0.17625159943136184,0.5141771068464643,10.413885180240321,0.1454376186256309,0.5568678621476701
NU0643ne_P_12498_20220119_20220119,1000000,999997,996372,952264,952264,0.20000000298023224,0.025617633014917374,0.014141726307570934,0.0025941417552530766,0.042571306228637695,0.9982536355464451,0.9998141271748171,0.023853151127696037,0.04159067943692207,880656,71608,996369,896996,99373,7257,7591,7.3027884837933845,0.8462691026492872,1.4902109559811676,10.007748583619293,1.3793818478566238,2.239933197439904
NU0643nw_P_12498_20220119_20220119,1000000,999975,999131,978458,978453,0.20000000298023224,0.026166807860136032,0.012370893731713295,0.0019166214624419808,0.03186335414648056,0.9969656181748127,0.9997833314425936,0.024423712864518166,0.07542824000120163,961511,16942,999106,970144,28962,2360,7910,8.148608521510946,0.8153428769337335,1.0279189595498375,11.501277536081762,0.8147244120460467,1.1245053077451241
NU0643se_P_12498_20220119_20220119,1000000,999999,999888,989521,989520,0.20000000298023224,0.034952305257320404,0.0142355440184474,0.005673058796674013,0.031729359179735184,0.9959748160724392,0.9987074541191688,0.03331887349486351,0.07686122506856918,966519,23001,999887,971117,28770,1556,6862,5.408411539798401,0.7066089873825708,0.8418951341501589,7.32360097323601,1.1284943008926833,1.306747662485861
NU0643sw_P_12498_20220119_20220119,1000000,1000000,999917,984373,984373,0.20000000298023224,0.023238200694322586,0.014451633207499981,0.009407293051481247,0.03567681461572647,0.9985930130143756,0.9999746031230031,0.019077511504292488,0.0861278772354126,959804,24569,999917,963831,36086,2342,3651,6.4900515435348884,0.3788008478664828,0.5993497460289204,12.151526907942138,0.3816021688449531,0.8063669284550617
NU0644ne_P_12498_20220119_20220119,1000000,999999,999893,953048,953047,0.20000000298023224,0.023836791515350342,0.01438725832849741,-0.00015195031301118433,0.04496192932128906,0.999278104857368,0.999996852201413,0.01910552754998207,0.06269915401935577,898750,54297,999892,910199,89693,4424,10718,4.932380453324117,1.1775446907764127,1.5143635512635365,8.036301606591373,2.539884135227571,3.032927556176067
NU0644nw_P_12498_20220119_20220119,1000000,1000000,999059,982314,982314,0.20000000298023224,0.021997349336743355,0.010301824659109116,0.0036334004253149033,0.02446770668029785,0.9982266362894145,0.9997108867429355,0.016299717128276825,0.15586060285568237,973393,8921,999059,978509,20550,2372,2386,11.54257907542579,0.24384037346616128,0.47624814950868766,9.776155717761558,0.5108793071908383,0.7014600739295678
NU0644se_P_12498_20220119_20220119,1000000,999998,999950,987562,987560,0.20000000298023224,0.017035529017448425,0.010028769262135029,-0.0014416823396459222,0.027460109442472458,0.9993114342419701,0.9999898740329701,0.016200045123696327,0.0705336257815361,981741,5819,999948,987009,12939,3034,3847,23.448489064069868,0.38976341654432733,0.6881357830607192,32.86189040884149,0.6547052762436817,1.0714557156972162
NU0644sw_P_12498_20220119_20220119,1000000,999999,999932,982684,982683,0.20000000298023224,0.01497457455843687,0.009484332986176014,0.002379167824983597,0.023627519607543945,0.9995929511348014,0.999992876644859,0.014327030628919601,0.0646529570221901,977992,4691,999931,985500,14431,1311,3288,9.084609521169703,0.33363774733637747,0.45993173528973497,3.783521585475712,1.052359208523592,1.0917753324979425
NU0645ne_P_12498_20220119_20220119,637320,430777,294804,288291,288259,0.20000000298023224,0.011676691472530365,0.0066907680593431,-0.0020723859779536724,0.021423006430268288,0.9998369521853611,1.0,0.01164182834327221,0.12990066409111023,288245,14,294769,294175,594,131,370,22.053872053872055,0.1257754737826124,0.1699635986145083,19.52861952861953,0.20294042661680972,0.24188432297833218
NU0645nw_P_12498_20220119_20220119,1000000,959738,866323,821051,821049,0.20000000298023224,0.02613217383623123,0.012330607511103153,-0.0021837628446519375,0.04121809080243111,0.9978539648668959,0.9998246146088723,0.02344665303826332,0.08369999378919601,804116,16933,866221,827190,39031,5228,9660,13.394481309728166,1.1678090886011678,1.7187299776846787,21.61102713227947,2.0161027091720163,2.899029231570234
NU0645se_P_12498_20220119_20220119,1000000,990845,985199,974749,974715,0.20000000298023224,0.016760176047682762,0.010287470184266567,-0.005854716058820486,0.030324768275022507,0.9995968052199874,0.9999958962363358,0.015125621110200882,0.04458373412489891,945833,28882,985165,948411,36754,1318,5569,3.58600424443598,0.5871926833408723,0.6990707140428253,0.3917940904391359,11.55416797148072,11.13772819781458
NU0645sw_P_12498_20220119_20220119,1000000,1000000,999817,938452,938452,0.20000000298023224,0.0290082860738039,0.017800115048885345,-0.0027130122762173414,0.05307743698358536,0.9980659639491418,0.9999882785693888,0.024952681735157967,0.06451825797557831,880436,58016,999817,897876,101941,6625,18785,6.498857182095525,2.0921597191594383,2.5414650881111243,6.167292845861822,5.141578569869336,5.246160047288654
NU0646sw_P_12498_20220119_20220119,65016,32852,25684,23771,23767,0.20000000298023224,0.02313060127198696,0.015537960454821587,0.004989427048712969,0.04132988303899765,0.9993267976606218,0.9999158497075777,0.021606162190437317,0.20245634019374847,23727,40,25679,25268,411,347,48,84.42822384428224,0.1899635903118569,1.5382218933759102,98.78345498783455,0.011872724394491056,1.5927411503563222
NU0740ne_P_12498_20220119_20220119,1000000,981241,980371,957386,957284,0.20000000298023224,0.02876877412199974,0.019425297155976295,0.01621711626648903,0.04466056823730469,0.9981813129645957,0.9997649600327594,0.02453484758734703,0.11254043877124786,939375,17909,980156,944905,35251,2648,1972,7.511843635641542,0.20869822892248427,0.47135353964062865,10.725936852855238,0.13927326027484244,0.5200192622398884
NU0740nw_P_12498_20220119_20220119,1000000,1000000,999935,967425,967425,0.20000000298023224,0.03971605375409126,0.020053880289196968,0.014005208387970924,0.04639434814453125,0.9959697134144766,0.9994263121172184,0.023024138063192368,0.17518122494220734,933831,33594,999935,937730,62205,2313,1638,3.718350614902339,0.17467714587354569,0.395125683169406,4.835624145968974,0.12562251394324592,0.41862721076869996
NU0740se_P_12498_20220119_20220119,297598,148614,145251,144725,144706,0.20000000298023224,0.031132206320762634,0.02410285361111164,0.023197531700134277,0.05891704559326172,0.9992191063259298,0.9999930894365127,0.02980022132396698,0.1634017825126648,144251,455,145232,144502,730,207,36,28.356164383561644,0.024913149991003584,0.16731849730087034,36.43835616438356,0.0020760958325836323,0.18522088795857664
NU0740sw_P_12498_20220119_20220119,800000,601026,582150,552813,552660,0.20000000298023224,0.12281961739063263,0.02558588795363903,0.007890771143138409,0.05510912090539932,0.9927532298338942,0.9967575000904715,0.12111865729093552,0.15672579407691956,529481,23179,581957,534588,47369,1710,4784,3.609955878317043,0.894894760076919,1.1158900056189718,3.4685131626169015,0.6971724019244727,0.9227485879540929
NU0741ne_P_12498_20220119_20220119,1000000,1000000,999243,963901,963901,0.20000000298023224,0.022261707112193108,0.013754360377788544,0.008499770425260067,0.03370380401611328,0.9989749984697599,0.999903517062437,0.019583068788051605,0.08033393323421478,946102,17799,999243,963766,35477,6000,3055,16.912365758096794,0.3169856583444529,0.9061859827889712,23.37570820531612,0.33275712154195103,1.1508712095055957
NU0741nw_P_12498_20220119_20220119,1000000,999990,999877,985751,985746,0.20000000298023224,0.025231914594769478,0.018871231004595757,0.016625583171844482,0.04166603088378906,0.9995303049669996,0.9999786963375961,0.023166941478848457,0.0748666450381279,966308,19438,999867,972143,27724,2888,1415,10.416967248593277,0.14555471777300252,0.4303572375125892,12.310633386235752,0.10955178404823158,0.44785956532218785
NU0741se_P_12498_20220119_20220119,1000000,999999,999990,978922,978921,0.20000000298023224,0.0316535122692585,0.024858498945832253,0.022262247279286385,0.05652618408203125,0.999398317126714,0.9999754832105961,0.029904266819357872,0.0816013365983963,960635,18286,999989,967178,32811,3946,1511,12.026454542683856,0.15622770575840228,0.5457060027660304,9.658346286306422,0.30304659535266515,0.6100067100738108
